63.277109609220126,162.33915116200404,180
141.66130163977016,195.0640920313116,0
37.06724168582793,174.20103329199858,180
176.72951207681643,105.17128885774862,0
196.30509562065657,153.16004700965587,0
263.862744050738,93.53608929178085,90
38.938211211271366,160.70469812671936,180
2.8624052261117474,80.09993757800315,180
312.2297842027998,175.56765077883796,180
206.37533074625267,135.05924625881784,0
268.5121324711722,154.0519392932137,90
320.10216525235813,79.51100552753688,180
248.19859051364818,70.00714249274856,90
297.1496816977832,131.48764200486676,180
347.9052429229879,42.95346318982906,180
63.58896936459436,166.3640586184408,180
239.7175665680581,158.64740779476983,0
316.58485439305053,178.96647730790255,180
356.09950625761815,88.20430828479978,180
326.7064367291533,80.15609770940699,180
183.87125623198563,133.30416347586447,0
57.9946167919165,56.60388679233962,-90
65.36160327538616,146.32156368765337,180
30.12904264414196,129.49517365523704,180
150.64224645720873,128.50291825480073,0
152.32792177724124,92.59049627256569,0
131.9225446005756,131.71180660821565,0
163.88658176691072,46.84015371452148,0
293.8864999216347,76.55716818169282,90
126.20945681718605,138.80922159568507,0
180.7902365024292,145.01379244747721,0
250.401188675414,140.11780757633915,0
193.3924977537511,86.34813257969161,0
96.51980175165697,35.22782990761707,-90
191.94417718844633,106.30145812734649,0
205.34617594194668,147.16657229140046,0
38.884496433714595,199.12307751739877,180
45.52563460645762,77.07788269017254,180
90.85509739626673,134.01492454200763,-90
208.3342424831246,115.88356225108029,0
356.10832370591925,147.33974345029924,180
306.48057784258884,176.60407696313243,180
20.29756977222869,155.66630977832037,180
339.676863170337,143.96180048887967,180
217.69424046668917,111.21151019566275,0
135.58264885918646,208.60728654579637,0
97.73359809902287,81.74350127074322,-90
236.17383824181476,116.76472069936193,0
301.6075022462489,152.64337522473747,180
301.6075022462489,91.58602513484249,180
156.92958775017536,117.38824472663352,0
198.54366933667194,166.652332716947,0
353.1572265873691,125.89678312014172,180
15.945395900922856,123.76186811776881,180
1.3426240265377571,128.03515142334936,180
290.6235313833252,99.36800289831733,180
210.41957960279623,126.40015822774906,0
316.6748379905292,120.96693763173474,180
211.92087621993318,143.7358688706476,0
358.492564241225,152.0526224699857,180
117.26947198845808,109.12836478203089,0
228.1134387480572,169.24833824885843,0
222.56805005408245,183.3057555015663,0
23.110443230095303,170.6985647274165,180
301.2930389959202,119.36498649101419,180
134.69360837772928,132.23085872821065,0
281.9518751300248,140.03570973148243,90
251.84729411334885,128.39003076563228,0
94.23639479905884,108.29589096544707,-90
137.82980759288716,186.19613314996636,0
75.43423575344342,131.21737689803132,180
311.076110677247,196.32880583347927,180
53.69550287742478,121.60592090848209,180
213.69006752597977,165.8553586713435,0
77.19573393471325,112.80514172678478,-90
136.19348942398204,135.79396157414365,0
186.51980175165698,70.45565981523414,0
41.85504253530198,64.4437739428721,180
349.286876977209,75.31268153505093,180
146.01711161878922,162.8066337714775,0
200.26569747094752,69.28924880528002,0
260.5376777919744,42.579337712087536,90
232.84469609952959,160.60199251565965,0
213.69006752597977,129.79984591670362,0
72.34987578006988,115.43396380615195,180
185.86960044301472,107.56393447619885,0
327.1509110409142,151.17208737065187,180
200.18580300946485,144.89996549343965,0
124.76895655548176,147.29901561110313,0
277.69605172201653,112.00892821556681,90
333.0604719361992,136.85028315644803,180
203.14846298530662,150.08331019803634,0
248.58703052512823,109.5627673984187,0
320.19442890773485,140.5844941663198,180
226.5586842062108,207.9663434308542,0
292.83365417791754,144.30869689661813,180
127.67809171302626,127.61269529321916,0
66.5014343240479,50.15974481593781,-90
50.453918888591254,141.35416513141735,180
258.36636600105953,104.1393297462587,90
135,205.0609665440988,0
323.6825238812682,145.2067491544384,180
188.29714496983686,48.507731342539614,0
289.83212985021834,129.6919426949878,180
37.60599135740173,93.40770846134703,180
225.3350592186091,120.91732712891069,0
310.89490148683745,148.16544806398016,180
311.0817511359327,103.47946656221224,180
329.03624346792645,69.9714227381436,180
356.6335393365702,136.23509092741122,180
355.99582705929066,100.24470060806208,180
219.80557109226518,171.8254928699464,0
302.2756443145776,134.8332303254654,180
128.3547217897256,146.64924138910504,0
262.82567576351767,144.12841496387864,90
126.86989764584402,105,0
351.02737338510366,153.88307249337075,180
233.58793559647603,175.2055935180153,0
115.32975410819944,165.9548131269473,0
103.90268711422056,104.04806581575652,-90
302.92786265316414,125.0959631642844,180
245.15174703421187,164.20109622045769,0
139.5480424091254,124.84390253432484,0
224.38394009160078,131.52946437965906,0
69.36245301531218,164.5600194457937,180
43.62201675369506,205.8275977608445,180
146.60151153201275,109,0
333.0041616059134,59.481089431852205,180
32.21092772367375,118.1905241548577,180
225.24590312327072,164.7573974060042,0
255.9637565320735,49.47726750741192,90
317.8912695962205,70.09279563550022,180
52.62419250445183,90.60353193998566,180
310.43677024576215,151.09268678529745,180
138.4473868518652,58.7962583843564,0
171.7536791855315,139.44174410842686,0
260.2563587129628,100.44899203078147,90
42.934490080696804,215.8077848456816,180
253.2542494616799,118.00423721205946,0
221.40328292237155,123.98790263570072,0
279.4623222080256,158.15182578775372,90
295.0962504626922,87.23531395025755,180
265.0302592718897,69.26037828369117,90
220.30713749441017,190.14205216100936,0
250.34617594194665,104.06248123122954,0
115.70995378081125,119.86659251017358,0
130.33812690476117,165.3027525481654,0
299.248826336547,114.61239025515522,180
325.0079798014413,146.47866738880444,180
161.04576830048882,104.67568963231147,0
114.6235647861636,105.60303025955268,0
221.50740683914395,150.89400253157845,0
183.26016063787486,158.25612152457168,0
223.2285302599659,137.2443077143821,0
124.69515353123398,142.30249470757707,0
67.05106271907673,120.5404496424333,180
130.79937779536462,125.49501982150527,0
310.4860115419987,107.81465577554843,180
27.20401107606962,120.30793822520607,180
257.70473357700183,79.83107164506812,90
131.96266417704751,173.4848696572701,0
94.27584111262895,107.29864864013899,-90
181.80873932249207,95.04735661763561,0
27.94303442338294,130.17680284904833,180
252.81429385577528,101.53324578678651,90
245.75647941275471,165.60495161679194,0
324.18054195762613,141.8238343861849,180
221.6932535197575,159.3643623900902,0
29.47588900324574,52.839379254491625,180
228.0996321205313,196.1555505204989,0
51.47836457977288,194.28072472584614,180
34.10127419424714,115.93532679903913,180
38.09644608027498,158.83639381451596,180
53.02723751043195,111.40017953306898,180
110.69545073406329,96.20810776644555,0
286.1644991522569,143.68020044529447,180
132.8141991932244,185.39687160251654,0
353.08877288097534,132.9661611087573,180
195.00492038286023,100.42410069301094,0
94.9697407281103,115.43396380615195,-90
341.16624708734116,136.2974687952788,180
19.910626131071396,135.07405376311175,180
52.20605700138328,124.01612798341996,180
213.95109432834528,121.75795661885921,0
211.122470196792,123.82245353731285,0
83.60560223477243,116.72617529928752,-90
254.3271794904568,144.3675863897433,0
336.13982480865764,113.718951806636,180
355.2057679333694,155.54420593516173,180
317.93567344642116,165.6804152578089,180
42.25359932265578,191.84629264074925,180
328.06522153684733,172.03778654702577,180
50.355825042855194,136.35981812836215,180
203.19859051364818,114.23659658795863,0
237.2647737278924,183.07648674802562,0
164.63838368815132,94.37160589923221,0
141.80558044186478,173.04623659588788,0
236.79342968491048,65.73431371817918,0
267.8470372108995,133.09395177843356,90
111.44773632710535,60.166435825965294,-90
314.70916097764945,139.30183056945089,180
37.12606186827437,134.2013412749664,180
223.94881925045627,154.17522498767434,0
226.89651830320932,213.66328650472454,0
354.91173980246236,146.57762448614045,180
197.8402043077035,91.39474820797966,0
307.5041423602701,54.20332093147061,180
140.41186915231702,202.42776489404807,0
41.074092296316024,144.58907289280197,180
313.5311992856142,55.17245689653489,180
153.88608736970932,113.59577456930342,0
119.57783868126133,127.63228431709588,0
304.1596945456694,169.1892431568863,180
96.10005996032164,131.7459676802292,-90
55.78429786756261,151.16216457830973,180
292.5795725640263,109.38464243210744,180
11.078591418218082,145.71547618561317,180
297.0505970070861,52.773099207835045,90
336.65233147190895,151.3968295572929,180
240.04639183219848,136.19104228986575,0
357.58049078334363,71.06335201775947,180
80.8698235177213,56.71860364994893,-90
24.38181187689551,152.6106156202772,180
298.1481998478623,178.05897899291685,180
227.08256527973091,155.66630977832037,0
122.47119229084849,91.26883367283708,0
352.5525831498049,154.30165261590687,180
35.83765295427829,155.42522317822161,180
106.62075691389207,69.92138442565336,-90
92.93567344642116,78.10249675906654,-90
153.06047193619918,68.42514157822401,0
279.37706069430436,110.47624178980746,90
139.36351139166192,176.58142597679972,0
167.0053832080835,93.39164844888434,0
168.8112000717482,92.76313923105448,0
320.07473037815754,183.86136081297778,180
76.9447527762034,70.83078426785913,-90
333.28337304025376,169.04733065032408,180
34.65835470552109,98.4733466477097,180
54.02312971289067,166.82026255823962,180
354.6290053044643,117.51595636338071,180
9.727578551401605,142.04224723651762,180
42.37359436170925,77.15568676384133,180
255.45036722987766,135.34031180694095,0
23.00887008282287,79.30952023559341,180
278.20235424462555,112.14722466472365,90
181.94808500651493,147.08500943332058,0
2.0750263614174074,138.0905500025255,180
286.2456330454743,157.2800050864699,180
141.08469386526875,140.089257261219,0
261.14204123637165,155.8589105569521,90
4.332313983188515,66.18912297349165,180
224.22925125460802,157.69908052997647,0
52.93826452354549,179.20100446147057,180
175.37584867157094,136.444127759314,0
271.30195267257886,88.02272433866155,90
180,127,0
304.695153531234,126.49110640673517,180
55.92280471986926,82.09750300709517,180
60.01836063115067,60.03332407921454,-90
78.98616710964859,151.79591562357663,-90
246.69510946079689,70.77428911688199,90
338.55226367289464,60.166435825965294,180
80.4010969314582,137.93114224133723,-90
298.50401152181144,171.82840277439584,180
224.43273359014208,214.26385602802915,0
9.462322208025617,48.662100242385755,180
165.96375653207352,65.96969000988257,0
135,164.04877323527901,0
232.7335980990229,115.6027681329474,0
190.11204031091262,159.47727110782904,0
263.2278400338865,161.1241757155021,90
117.75854060106005,42.941821107167776,-90
174.89783474764184,112.44554237496477,0
135.19162396617426,211.42611002428248,0
70.15537243386835,141.39660533407442,180
53.13010235415598,100,180
316.6683374482933,145.72576985557495,180
197.4680232512777,149.91330828182,0
106.77651428763781,142.04576727238302,0
30.85420450589701,89.69392398596462,180
259.8544555661037,96.5090669315583,90
206.56505117707798,73.79024325749306,0
32.30733445488212,80.45495634204272,180
276.0724564072077,47.265209192385896,90
183.7781977071616,106.23088063270491,0
116.901092951541,152.50245899656832,0
328.79948539601935,166.01204775557707,180
204.77514056883192,157.4960316960399,0
171.97276248956803,78.77182237323191,0
334.91640599380906,103.78824596263297,180
107.86768241306407,159.70284906663375,0
225.3237015249202,125.15989773086265,0
219.7528610983836,139.17614738165446,0
75.52970589993413,96.04686356149273,-90
242.55354482633987,145.3616180427282,0
46.94148639091438,83.48652585896721,180
211.39945748334128,90.21086409075129,0
102.17145820858747,52.172789842982326,-90
57.917812843933966,79.07591289387686,180
166.92441890091013,159.1257364476281,0
166.66489365895407,138.74076545846214,0
22.44275336529435,49.76946855251722,180
300.25643716352926,125.03199590504823,180
130.6012946450045,73.7563556583431,0
132.99044618697886,161.31955864060626,0
137.0373306968199,179.0111728356641,0
242.300527191945,180.7097119692243,0
95.88598783302827,97.51410154434076,-90
331.3895403340348,125.29964086141668,180
353.7516283349618,137.81872151489435,180
250.93080646265187,85.70297544426332,90
289.6084412718903,169.84993376507393,180
51.29542942727223,199.90247622278218,180
311.488057348301,196.23710148695125,180
343.62984909991644,166.76030702778164,180
167.96279767963426,139.05754204644924,0
356.6002858408768,101.17806086301516,180
27.631604714550914,168.1814496310458,180
41.82016988013577,50.99019513592785,180
194.03624346792648,49.47726750741192,0
3.1150647599054926,147.2175261305528,180
309.588130847683,202.42776489404807,180
97.66680426181416,157.40711546813887,-90
288.7586503478422,55.97320787662612,90
34.562524648881826,54.644304369257,180
133.37502364247524,199.48433522459854,0
223.53119928561418,137.93114224133723,0
38.11827636936305,165.23922052587878,180
309.6106882400266,188.2153022471871,180
256.6075022462489,151.10923201446033,0
288.21287327022856,163.17475294910057,180
286.15393284910084,150.9602596712128,180
250.76932762433876,91.0823802938856,90
336.32946151527955,79.7057087039567,180
10.036902453963503,114.75626344561765,180
293.3440109615775,103.46980235798269,180
356.71613771209365,122.20065466273084,180
357.1014232007183,158.2024020045208,180
251.90609345593685,106.25441167311595,0
152.3116461088466,114.06138698087096,0
248.19859051364818,107.70329614269008,0
33.04023777806922,146.72763884149435,180
71.56505117707799,79.05694150420949,-90
119.2752542772526,151.32745950421557,0
48.87852450284771,167.2602762164406,180
82.0382491089919,144.3918280236108,-90
133.7381824611139,160.55217220579732,0
70.76135548309156,157.8131806916013,180
345.4110812671254,150.86417732516887,180
176.9059419410829,37.05401462729781,0
331.95189424544697,138.23530663329106,180
243.66691427422023,110.46266337545913,0
72.42874122167758,62.93647591023825,-90
226.88818800674093,64.38167441127949,0
90.3672756073381,156.00320509528,-90
23.829449477964832,131.18307817702708,180
349.2157021324374,42.7551166528639,180
129.9575489308291,193.08029417835473,0
259.43198579099067,136.31214179228496,90
311.5890550446442,213.92522057952868,180
317.29061004263855,212.30167215544958,180
165.8157057517292,93.86160024205851,0
189.72757855140162,71.02112361825881,0
3.758555685471997,137.2953021774598,180
93.49463892725333,131.24404748406687,-90
196.78264414527072,131.60547101089682,0
300.8810786969436,118.84864324004712,180
196.58733855692742,49.040799340956916,0
146.6893691754392,41.88078318274385,0
63.88024384300716,172.62966141425406,180
148.3693385878688,162.077142126828,0
316.39718102729637,116,180
184.8852025681173,117.42657280190033,0
336.0803970799225,135.6502856613284,180
278.2758928270752,55.57877292636101,90
131.6335393365702,48.16637831516918,0
42.3021943666837,135.20724832641184,180
305.5735549191032,185.64751546950473,180
77.79953127261922,151.4199458459816,-90
346.231909548517,155.46703830716015,180
319.68589983950267,129.8345100502944,180
230.1500823380198,165.42369842317032,0
295.8555421888033,144.46106741956464,180
241.47042843960858,169.59363195591985,0
311.25235502523395,162.27445886522005,180
111.39981013208224,158.95911424010893,0
351.4692343900519,60.67124524847005,180
50.792796495032164,98.08159868191383,180
357.74542503406497,127.09838708654017,180
205.86635679409451,36.6742416417845,0
242.16594605944914,141.35416513141735,0
135.56726640985792,142.84257068535277,0
322.1502901803076,198.82907232092595,180
314.10482628978895,90.52071586106685,180
259.1596945456694,47.853944456021594,90
310.27986306895644,154.67385040788247,180
134.47914362549804,155.56991997169632,0
214.86219614691484,108.4665847162157,0
289.0510087313212,147.05441169852742,180
143.8870147555428,196.81717404738845,0
39.22051417484409,175.54771431152272,180
45.80692945510237,100.41912168506553,180
217.69424046668917,139.01438774457844,0
82.23483398157467,133.2216198670471,-90
266.60507645788175,118.20744477400736,90
40.333141628561,208.58091954922435,180
295.6410058243053,55.46169849544819,90
186.54629078329404,122.80065146407001,0
129.85723544211575,141.9929575718458,0
282.144278049567,80.8084154033477,90
110.27268561330986,118.33004690272035,0
89.6154703404155,149.00335566691106,-90
204.667391228034,148.5563866011825,0
29.450195830298412,168.81350656863924,180
127.48785589694727,129.80754985747168,0
278.48894388050473,67.7421582177598,90
113.86017519134235,56.859475903318,-90
203.9624889745782,147.73286702694156,0
356.9266674889266,149.21461054467824,180
326.7934296849105,131.46862743635836,180
236.39369817386176,189.70766985021982,0
282.13682445529224,95.12623192369179,90
56.225797762814395,188.875620449014,180
180.97102193107918,118.01694793545543,0
223.25253519376687,208.6935552430884,0
355.0658356594399,139.51702405083043,180
29.27104692085589,179.98055450520204,180
28.33045808554007,130.64838307457157,180
168.6900675259798,147.87156589419075,0
255.06858282186244,108.66922287382016,90
233.7461622625552,55.80322571321482,0
55.00797980144134,170.89177862027185,180
252.13990592932092,94.5568612000208,90
305.4170552764674,110.43550153822818,180
313.45184230102205,130.86252328302402,180
139.44124118943282,146.102703602637,0
74.41559883309557,152.6106156202772,180
188.47114463301483,95.03683496413377,0
58.344450989740345,156.24659996300718,180
64.6538240580533,147.16657229140046,180
207.27676338311366,72.00694410957877,0
69.35300917502964,147.4720312466062,180
174.0150476848846,124.67958934805648,0
207.10386707496076,142.66744548074027,0
321.84277341263095,71.21797525905943,180
220.0106374303578,178.86866690396056,0
276.3401917459099,135.83077707206124,90
119.50072462349915,174.64249196572982,0
181.3639275316029,42.01190307520001,0
137.72631099390628,208.12496246245908,0
8.488943880504715,135.4843164355196,180
316.81419190902994,156.348968656656,180
158.99321056922815,133.8992158304148,0
183.64448951277154,157.31814898478814,0
161.09542415738835,77.1621668954417,0
54.188836077358765,194.83326204732086,180
219.73230287195577,200.24984394500785,0
287.7648533006975,108.15729286552988,180
45.763898460929994,53.03772242470448,180
37.971603761050396,52.009614495783374,180
304.3670910161208,187.77912557044246,180
69.07549825507884,109.20164833920778,180
4.214178522734043,95.25754563287887,180
206.56505117707798,169.941166289984,0
219.62029840087462,158.38244852255568,0
214.04593735660166,178.61690849412886,0
237.05078488340956,64.35060217278468,0
139.28915332881903,56.72741841473134,0
342.89727103094765,108.81176406988355,180
37.375807495548166,90.60353193998566,180
134.60486295749251,102.53292154230269,0
33.964645836965104,173.62315513778685,180
359.610238804682,147.00340132119393,180
42.37359436170925,77.15568676384133,180
261.3843518158359,66.75327707311455,90
291.31791227546154,88.02272433866155,90
47.96486130916022,177.72169254201918,180
45,87.68124086713189,180
212.98852161363456,67.95586803212802,0
124.44819049380772,146.7310464761974,0
37.52844082340763,174.01149387324966,180
197.22343619113144,104.69479452198185,0
298.9264258352536,86.83317338436964,180
338.1985905136482,53.85164807134504,180
129.00461319592452,155.7080601638849,0
40.94326213870512,199.90497742677644,180
234.50024131533732,175.65022060902743,0
51.49352531253926,175.07141400011596,180
310.26906137622075,205.7619984350852,180
327.8388162799008,155.92626462530293,180
188.2267224641082,83.86298349093002,0
211.39945748334128,90.21086409075129,0
48.9372251648241,175.06855799943062,180
330.2551187030578,145.12063946937388,180
94.47489650624608,115.35163631262454,-90
311.9225446005756,131.71180660821565,180
216.52885536698517,134.40238093129153,0
93.27048792318357,70.11419257183242,-90
303.12615089762636,140.90067423543437,180
167.07400087529408,62.5859409132754,0
106.16449915225691,71.84010022264724,-90
51.39895662736892,152.2694979304785,180
160.5399875647139,159.08802594790095,0
226.62333252509046,174.72549899771354,0
132.02197934805025,122.494897852931,0
212.39139320663378,110.13627921806692,0
158.532348560901,95.63472172804185,0
101.0171116187892,115.12167476196652,-90
307.67359333983046,99.80981915623332,180
323.6525417911147,65.80273550544841,180
282.84067901209283,139.48835076808385,90
41.378515295882664,111.94641575325224,180
53.74616226255521,74.4043009509531,180
115.46334506187162,46.51881339845203,-90
130.39990433373674,185.15128949051368,0
0.48554583000813367,118.00423721205946,180
301.6075022462489,106.85036265731624,180
44.38394009160078,131.52946437965906,180
209.95867052681936,166.20770138594662,0
340.01689347810003,105.34229919647663,180
334.7760766026392,133.75350462698165,180
35.24757505834622,183.6736235827017,180
132.73949808885874,107.56393447619885,0
226.29216688624996,94.06912352095134,0
179.50178838738637,115.00434774390054,0
19.7760766026392,94.57801012920498,180
240.15954618200192,148.71785366928881,0
189.97205768733107,92.39588735436226,0
300.3112132266816,75.29276193632427,180
77.4302081923213,151.63442880823604,180
244.09349200048558,155.64061166674975,0
344.5965750375304,101.65136496870073,180
215.21759296819272,166.4692163734785,0
62.66333514418599,132.83448347473634,180
328.2763970423159,129.3213052826177,180
43.80651057601796,135.79396157414365,180
287.1985412200658,131.89768762188365,180
244.88516511385544,106.02358228243375,0
36.098283967108,178.21616088334974,180
197.48799737614857,76.53757247260981,0
241.2503380337904,164.24676556937126,0
349.7709917126405,135.14806694880988,180
292.30620505490765,126.46343345014795,180
80.63349004298787,98.3107318658548,-90
100.86405992208772,100.80674580602232,-90
327.05078488340956,64.35060217278468,180
146.94417718844633,150.33296378372907,0
105.33328479305354,64.28841264178172,-90
136.97493401088198,205.1828452868319,0
134.54528113830685,178.19652072922187,0
70.64100582430528,117.65202930676547,180
120.5297058999341,90.55385138137417,0
157.93210043758978,119.77478866606278,0
233.33137475637574,170.8010538609174,0
282.0947570770121,57.271284253105414,90
114.37646861667477,70.26378868236469,-90
356.4236656250027,80.15609770940699,180
93.63295073948821,126.25371281669304,-90
46.8476102659946,153.52198539622916,180
131.84928358673227,154.38264151127873,0
316.4270018675147,198.75864761061342,180
135.39513704250749,102.53292154230269,0
57.488085768948515,107.91200118615167,180
174.41739424346892,133.63382805263043,0
212.39984017391933,61.587336360651285,0
191.22245806944483,128.4562182223967,0
126.20258929000893,120.20815280171308,0
236.3099324740202,43.266615305567875,90
196.58733855692742,147.12239802287073,0
161.56505117707798,167.6007159889241,0
209.74488129694222,153.18289721767243,0
122.57405713457253,42.720018726587654,-90
38.84689584880325,191.31387822110554,180
250.401188675414,140.11780757633915,0
96.70983680775693,34.23448553724738,-90
270,93,90
305.8552283462157,146.82302271782856,180
309.87683446287184,205.8834621818858,180
300.6064070315095,82.49242389456137,180
47.12109639666145,191.049731745428,180
230.28124062844512,169.00887550658396,0
1.8125526855155918,158.07909412695912,180
145.05730891496384,190.30764566879597,0
57.55755621627888,152.85614151874958,180
208.9509952074668,161.13658802394943,0
307.1042349057062,195.6016359849784,180
297.0955524937518,48.30113870293329,90
114.90476880809518,61.741396161732524,-90
21.889556769904697,120.70211265756701,180
23.532348560901013,135.2479205015737,180
283.1092081981543,74.95331880577403,90
38.84689584880325,191.31387822110554,180
227.9207215210004,138.77319625922004,0
44.59365376669097,99.70456358662827,180
306.1074512917519,105.20931517693668,180
256.53479190518834,73.00684899377592,90
81.72410717292479,111.15754585272202,-90
346.42956561483857,119.33147112141039,180
97.26695440581169,150.20652449211386,-90
178.58557678859785,81.02468759581859,0
168.47968005228898,160.22796260328596,0
288.99665415548856,64.51356446515724,90
104.32271997820355,145.52319402761884,0
94.08561677997487,70.178344238091,-90
81.46923439005188,101.11874208078342,-90
56.08256946302965,139.7855500400524,180
138.70842815713047,153.05554547287727,0
119.21129225772812,106.55045753069294,0
53.192516032642004,183.60010893242955,180
142.47155917659236,87.00574693662483,0
316.39718102729637,87,180
133.17203175569497,133.00375934536586,0
225.3311857884154,122.3315167894194,0
112.51272009020963,164.53874923555242,0
233.02723751043197,111.40017953306898,0
76.56181184164934,116.18089343777659,-90
165.8639382018529,139.21566003866087,0
135,165.46298679765212,0
343.9091836511478,162.3607095328177,180
144.72124262535056,180.06943105369106,0
132.6140559696112,169.85287751463028,0
41.018801343578374,193.5071058126807,180
53.714732874861156,196.01020381602586,180
248.13362934022146,163.783393541592,0
164.74488129694225,79.81227975693966,0
72.34987578006988,138.52075656738234,180
316.13069095123797,215.00232556881798,180
13.477822753241322,124.42668524074729,180
322.2700686453734,173.21951391226105,180
217.76307797403197,89.81091247727082,0
180,149,0
86.60028584087675,101.17806086301516,-90
349.0193499898265,68.24954212300622,180
238.34445098974035,156.24659996300718,0
309.8895824389688,174.64249196572982,180
181.50743575877496,114.03946685248927,0
286.7457505383201,118.00423721205946,180
197.5924245621816,43.01162633521314,0
337.2971578767872,106.23088063270491,180
151.47042843960858,169.59363195591985,0
311.5577847141026,188.43035848822237,180
218.3455749539934,170.85666507338834,0
113.62937773065681,139.71399357258383,0
32.388114853400914,158.68522300453813,180
242.03288449388063,127.94139283281233,0
165.17352002964432,105.51303237041384,0
335.33922211265224,174.95713760804387,180
153.43494882292202,58.137767414994535,0
152.6164933612334,156.54072952429985,0
186.42874774882986,142.89856542317,0
47.89857679928171,111.8659912573969,180
26.56505117707799,60.37383539249432,180
17.354024636261325,167.6305461424021,180
328.9677897615327,143.54441821262157,180
36.968343905516264,116.40017182117903,180
1.193489423982035,96.02083107326243,180
5.079607860014571,135.5322839769182,180
75.25643716352927,157.175061635108,180
317.9038188650963,195.41238445912276,180
170.5376777919744,42.579337712087536,0
212.08705924614898,148.71785366928881,0
291.8014094863518,140.0142849854971,180
130.44258098028598,195.78048932414077,0
45.6740368979845,120.21647141718975,180
38.706051811048916,193.49935400408964,180
341.6973737582518,136.92698784388708,180
128.57125225117014,101.04454463255303,0
155.90798047100967,134.73678042761748,0
223.64680804622031,89.8276126811795,0
273.64448951277154,157.31814898478814,90
11.4889812021592,125.51493934986385,180
141.56876412182112,117.44360348695028,0
12.619322293430773,137.31715115017496,180
110.04095181220427,169.24833824885843,0
339.64677085193114,132.25732493892352,180
236.6977152466858,163.9176622576103,0
223.1034816967907,106.83164325236227,0
297.37770277133177,63.06346010171025,90
323.2228138905749,123.60016181219181,180
120.87208336308029,107.18675291284833,0
308.7901738528138,137.27709204379295,180
205.15930191603167,72.91776189653656,0
90,77,-90
304.5085229876684,194.164878389476,180
311.3588147420986,155.87815754620658,180
21.431167276233193,114.94781424629178,180
35.428404346243354,182.8578683021324,180
323.9726266148964,190.4205871222962,180
117.89727103094764,153.88307249337075,0
291.57130719125456,46.238512086787566,90
123.55066201149997,113.99122773266372,0
28.268512787129126,120.3536455617361,180
296.7675089192962,126.56223765404908,180
302.52489028779104,81.83520025025906,180
151.54298340456253,149.00335566691106,0
203.58703052512826,77.47257579298626,0
231.96825674137855,128.22636234409833,0
154.3589941756947,83.19254774317228,0
